date,hi1_open,hi1_high,hi1_low,hi1_close,hi1_volume_max,hi1_volume_min
20170703,25524.0,25768.0,25506.0,25764.0,1545.0,1.0
20170704,25681.0,25747.0,25136.0,25315.0,3157.0,1.0
20170705,25289.0,25485.0,25110.0,25468.0,1733.0,1.0
20170706,25545.0,25593.0,25342.0,25377.0,1344.0,1.0
20170707,25313.0,25386.0,25261.0,25352.0,1562.0,1.0
20170710,25380.0,25606.0,25307.0,25562.0,2567.0,1.0
20170711,25555.0,25975.0,25544.0,25915.0,1709.0,1.0
20170712,25924.0,26325.0,25924.0,26310.0,3326.0,2.0
20170713,26339.0,26398.0,26283.0,26378.0,1439.0,1.0
20170714,26402.0,26569.0,26322.0,26550.0,1150.0,1.0
20170717,26608.0,26643.0,26391.0,26454.0,1818.0,1.0
20170718,26487.0,26563.0,26415.0,26491.0,1573.0,1.0
20170719,26550.0,26780.0,26522.0,26740.0,1785.0,1.0
20170720,26742.0,26783.0,26658.0,26759.0,1172.0,1.0
20170721,26759.0,26785.0,26661.0,26670.0,1212.0,1.0
20170724,26721.0,26904.0,26698.0,26828.0,1473.0,1.0
20170725,26832.0,26956.0,26811.0,26941.0,1180.0,1.0
20170726,26913.0,26995.0,26802.0,26938.0,1735.0,1.0
20170727,26962.0,27165.0,26943.0,27115.0,1296.0,1.0
20170728,26982.0,27048.0,26870.0,26982.0,1473.0,1.0
20170731,26966.0,27259.0,26951.0,27202.0,1773.0,1.0
20170801,27212.0,27609.0,27212.0,27522.0,1204.0,1.0
20170802,27505.0,27655.0,27462.0,27484.0,1545.0,1.0
20170803,27460.0,27580.0,27363.0,27553.0,1718.0,1.0
20170804,27550.0,27576.0,27464.0,27528.0,1955.0,1.0
20170807,27576.0,27720.0,27550.0,27570.0,1223.0,1.0
20170808,27600.0,27880.0,27561.0,27872.0,1685.0,1.0
20170809,27740.0,27785.0,27550.0,27652.0,1317.0,1.0
20170810,27745.0,27766.0,27191.0,27224.0,2353.0,1.0
20170811,26985.0,27174.0,26805.0,26960.0,2478.0,1.0
20170814,27086.0,27315.0,27006.0,27314.0,1838.0,1.0
20170815,27300.0,27375.0,27023.0,27101.0,1883.0,1.0
20170816,27063.0,27594.0,27036.0,27560.0,2076.0,2.0
20170817,27566.0,27580.0,27147.0,27188.0,2113.0,1.0
20170818,27060.0,27218.0,26924.0,27091.0,2039.0,2.0
20170821,27045.0,27236.0,27021.0,27225.0,1781.0,1.0
20170822,27294.0,27548.0,27280.0,27532.0,1716.0,1.0
20170824,27517.0,27618.0,27465.0,27537.0,694.0,1.0
20170825,27580.0,28039.0,27433.0,27940.0,661.0,1.0
20170828,27851.0,28071.0,27823.0,27875.0,635.0,1.0
20170829,27807.0,27860.0,27659.0,27858.0,550.0,1.0
20170830,27750.0,28014.0,27740.0,27880.0,697.0,1.0
20170831,27930.0,27975.0,27820.0,27943.0,766.0,1.0
20170901,27980.0,28050.0,27851.0,27954.0,649.0,1.0
20170904,27810.0,27870.0,27611.0,27799.0,970.0,1.0
20170905,27776.0,27824.0,27628.0,27643.0,750.0,1.0
20170906,27611.0,27700.0,27350.0,27645.0,1046.0,1.0
20170907,27740.0,27788.0,27430.0,27584.0,662.0,1.0
20170908,27536.0,27754.0,27518.0,27655.0,723.0,1.0
20170911,27780.0,28025.0,27775.0,28018.0,846.0,1.0
20170912,28000.0,28034.0,27857.0,27960.0,776.0,1.0
20170913,27955.0,27983.0,27711.0,27788.0,817.0,1.0
20170914,27812.0,27870.0,27666.0,27763.0,801.0,1.0
20170915,27723.0,27913.0,27457.0,27822.0,1020.0,1.0
20170918,27933.0,28168.0,27904.0,28136.0,906.0,1.0
20170919,28135.0,28225.0,28014.0,28038.0,836.0,1.0
20170920,28050.0,28175.0,27994.0,28091.0,631.0,1.0
20170921,28091.0,28175.0,28035.0,28057.0,632.0,1.0
20170922,28007.0,28010.0,27771.0,27810.0,877.0,1.0
20170925,27894.0,27895.0,27342.0,27369.0,1171.0,1.0
20170926,27360.0,27605.0,27289.0,27501.0,772.0,1.0
20170927,27473.0,27685.0,27446.0,27506.0,484.0,1.0
20170928,27565.0,27642.0,27272.0,27283.0,2031.0,3.0
20170929,27464.0,27590.0,27336.0,27566.0,1905.0,1.0
20171003,27749.0,28241.0,27688.0,28225.0,1552.0,1.0
20171004,28184.0,28514.0,28183.0,28337.0,2148.0,1.0
20171006,28600.0,28623.0,28302.0,28346.0,1658.0,1.0
20171009,28422.0,28472.0,28255.0,28325.0,1686.0,1.0
20171010,28347.0,28546.0,28244.0,28516.0,1656.0,1.0
20171011,28584.0,28608.0,28225.0,28377.0,1274.0,1.0
20171012,28446.0,28542.0,28362.0,28441.0,1102.0,1.0
20171013,28403.0,28613.0,28356.0,28612.0,1307.0,1.0
20171016,28657.0,28811.0,28604.0,28723.0,1356.0,1.0
20171017,28736.0,28763.0,28610.0,28628.0,1268.0,1.0
20171018,28643.0,28752.0,28621.0,28752.0,1253.0,1.0
20171019,28751.0,28775.0,28057.0,28284.0,2916.0,4.0
20171020,28360.0,28531.0,28319.0,28449.0,1737.0,1.0
20171023,28541.0,28550.0,28213.0,28245.0,2567.0,1.0
20171024,28230.0,28340.0,28072.0,28300.0,1833.0,1.0
20171025,28256.0,28363.0,28030.0,28071.0,1138.0,1.0
20171026,28120.0,28369.0,28077.0,28337.0,1315.0,1.0
20171027,28320.0,28531.0,28286.0,28527.0,1192.0,1.0
20171030,28555.0,28628.0,28189.0,28202.0,1806.0,1.0
20171031,28217.0,28344.0,28160.0,28257.0,1311.0,1.0
20171101,28349.0,28657.0,28280.0,28569.0,2095.0,1.0
20171102,28531.0,28613.0,28444.0,28488.0,1694.0,1.0
20171103,28580.0,28612.0,28484.0,28506.0,1914.0,1.0
20171106,28565.0,28645.0,28087.0,28625.0,3135.0,1.0
20171107,28680.0,29025.0,28661.0,28894.0,2770.0,1.0
20171108,28859.0,29129.0,28859.0,28900.0,1855.0,1.0
20171109,28954.0,29170.0,28947.0,29001.0,1769.0,2.0
20171110,29036.0,29179.0,28988.0,29053.0,1833.0,1.0
20171113,29021.0,29227.0,28984.0,29137.0,1569.0,1.0
20171114,29224.0,29275.0,29102.0,29132.0,1811.0,1.0
20171115,29074.0,29077.0,28862.0,28981.0,2379.0,2.0
20171116,28925.0,29218.0,28889.0,29214.0,1481.0,1.0
20171117,29234.0,29310.0,29118.0,29149.0,1701.0,1.0
20171120,29150.0,29286.0,29061.0,29286.0,1365.0,1.0
20171121,29350.0,31341.0,29284.0,30090.0,1806.0,1.0
20171122,30022.0,30208.0,29932.0,30063.0,1904.0,1.0
20171123,30050.0,30168.0,29607.0,29868.0,1665.0,1.0
20171124,29889.0,30045.0,29737.0,30026.0,1737.0,1.0
20171127,29913.0,29955.0,29641.0,29792.0,1837.0,1.0
20171128,29686.0,29742.0,29373.0,29691.0,1595.0,1.0
20171129,29864.0,29880.0,29505.0,29513.0,3780.0,1.0
20171130,29473.0,29478.0,29139.0,29407.0,2807.0,2.0
20171201,29330.0,29384.0,28906.0,29098.0,2782.0,2.0
20171204,29150.0,29354.0,28828.0,29052.0,2341.0,1.0
20171205,28900.0,29169.0,28785.0,28992.0,1899.0,3.0
20171206,28896.0,28975.0,28167.0,28296.0,3130.0,2.0
20171207,28400.0,28479.0,28149.0,28385.0,1849.0,3.0
20171208,28428.0,28720.0,28330.0,28642.0,2158.0,1.0
20171211,28602.0,28981.0,28587.0,28932.0,1795.0,1.0
20171212,28953.0,29048.0,28739.0,28749.0,1557.0,1.0
20171213,28816.0,29327.0,28735.0,29324.0,2050.0,1.0
20171214,29321.0,29439.0,29045.0,29158.0,1923.0,2.0
20171215,29030.0,29050.0,28721.0,28849.0,1733.0,4.0
20171218,28993.0,29235.0,28832.0,29232.0,1829.0,1.0
20171219,29176.0,29381.0,29124.0,29143.0,1467.0,1.0
20171220,29140.0,29339.0,29129.0,29208.0,1542.0,1.0
20171221,29238.0,29525.0,29133.0,29497.0,1429.0,1.0
20171222,29522.0,29638.0,29420.0,29614.0,1986.0,1.0
20171227,29670.0,29729.0,29542.0,29658.0,1333.0,1.0
20171228,29758.0,29962.0,29730.0,29913.0,974.0,1.0
20171229,29915.0,30027.0,29871.0,29972.0,1562.0,1.0
20180102,30020.0,30594.0,30003.0,30572.0,2078.0,1.0
20180103,30590.0,30750.0,30512.0,30702.0,1702.0,1.0
20180104,30740.0,30893.0,30591.0,30888.0,1481.0,1.0
20180105,30890.0,30912.0,30693.0,30873.0,1858.0,1.0
20180108,30940.0,30950.0,30711.0,30890.0,1783.0,1.0
20180109,30950.0,31058.0,30836.0,30997.0,1989.0,1.0
20180110,31005.0,31300.0,30952.0,31051.0,1793.0,2.0
20180111,31052.0,31184.0,30981.0,31183.0,1643.0,1.0
20180112,31234.0,31547.0,31195.0,31545.0,2141.0,1.0
20180115,31647.0,31721.0,31278.0,31361.0,2146.0,1.0
20180116,31406.0,32015.0,31376.0,31953.0,1453.0,2.0
20180117,31706.0,32080.0,31673.0,32076.0,1700.0,3.0
20180118,32193.0,32202.0,31837.0,32037.0,1750.0,2.0
20180119,32085.0,32314.0,31989.0,32271.0,1631.0,1.0
20180122,32338.0,32465.0,32011.0,32438.0,2123.0,1.0
20180123,32553.0,32930.0,32518.0,32916.0,2195.0,3.0
20180124,32837.0,33096.0,32733.0,33057.0,1881.0,1.0
20180125,32904.0,33016.0,32612.0,32689.0,1895.0,5.0
20180126,32857.0,33257.0,32800.0,33225.0,1909.0,1.0
20180129,33334.0,33516.0,32759.0,32827.0,1927.0,1.0
20180130,32750.0,32972.0,32333.0,32390.0,2030.0,1.0
20180131,32421.0,32991.0,32293.0,32825.0,1911.0,3.0
20180201,32826.0,32978.0,32426.0,32490.0,1793.0,1.0
20180202,32571.0,32743.0,32070.0,32165.0,2480.0,4.0
20180205,31686.0,32327.0,31635.0,32077.0,1901.0,9.0
20180206,30880.0,31212.0,30405.0,30832.0,2782.0,5.0
20180207,31210.0,31377.0,30067.0,30702.0,2977.0,9.0
20180208,30450.0,30661.0,30000.0,30043.0,1595.0,6.0
20180209,29532.0,29638.0,29008.0,29161.0,2073.0,9.0
20180212,29603.0,29709.0,29341.0,29468.0,1443.0,5.0
20180213,29678.0,30089.0,29517.0,29810.0,2809.0,1.0
20180214,29890.0,30585.0,29851.0,30419.0,1576.0,4.0
20180215,30650.0,31036.0,30648.0,30965.0,1217.0,27.0
20180220,31187.0,31279.0,30607.0,30781.0,1793.0,1.0
20180221,30894.0,31489.0,30813.0,31465.0,819.0,1.0
20180222,31250.0,31250.0,30887.0,31181.0,1718.0,2.0
20180223,31216.0,31371.0,31113.0,31224.0,951.0,1.0
20180226,31410.0,31603.0,31275.0,31516.0,909.0,1.0
20180227,31772.0,31786.0,31102.0,31181.0,1350.0,1.0
20180228,31108.0,31126.0,30662.0,30694.0,1753.0,3.0
20180301,30510.0,31083.0,30357.0,30843.0,1952.0,1.0
20180302,30554.0,30641.0,29995.0,30091.0,1880.0,7.0
20180305,30390.0,30675.0,29790.0,30139.0,2423.0,6.0
20180306,30391.0,30658.0,30116.0,30483.0,1372.0,1.0
20180307,30150.0,30633.0,30060.0,30415.0,1429.0,2.0
20180308,30470.0,30828.0,30404.0,30661.0,1227.0,1.0
20180309,30840.0,31232.0,30817.0,31209.0,1396.0,1.0
20180312,31452.0,31640.0,31348.0,31498.0,1632.0,4.0
20180313,31550.0,31714.0,31412.0,31434.0,1424.0,1.0
20180314,31280.0,31580.0,31112.0,31160.0,1615.0,3.0
20180315,31140.0,31654.0,31051.0,31548.0,1740.0,2.0
20180316,31405.0,31577.0,31268.0,31482.0,1644.0,1.0
20180319,31400.0,31677.0,31181.0,31208.0,1784.0,2.0
20180320,31300.0,31686.0,31148.0,31621.0,2132.0,12.0
20180321,31700.0,32005.0,31198.0,31403.0,2441.0,7.0
20180322,31580.0,31704.0,30257.0,30321.0,1703.0,2.0
20180323,30043.0,30331.0,29856.0,30033.0,2164.0,15.0
20180326,29955.0,30623.0,29938.0,30401.0,1483.0,4.0
20180327,30905.0,30949.0,30604.0,30828.0,1572.0,1.0
20180328,30402.0,30597.0,29811.0,30010.0,1621.0,1.0
20180329,30195.0,30318.0,29752.0,30242.0,2168.0,2.0
20180403,29865.0,30295.0,29750.0,30118.0,1599.0,8.0
20180404,30130.0,30315.0,29147.0,29774.0,1929.0,12.0
20180406,29800.0,30158.0,29562.0,29926.0,1788.0,4.0
20180409,30000.0,30580.0,29912.0,30354.0,2330.0,9.0
20180410,30164.0,30816.0,30136.0,30718.0,1402.0,8.0
20180411,30761.0,31000.0,30686.0,30973.0,1691.0,6.0
20180412,31087.0,31151.0,30605.0,30989.0,2811.0,6.0
20180413,31028.0,31055.0,30669.0,30766.0,1330.0,1.0
20180416,30997.0,31000.0,30158.0,30317.0,2045.0,2.0
20180417,30349.0,30527.0,29992.0,30385.0,2220.0,5.0
20180418,30499.0,30509.0,29955.0,30383.0,2363.0,4.0
20180419,30495.0,30791.0,30447.0,30553.0,2118.0,7.0
20180420,30590.0,30879.0,30185.0,30292.0,2213.0,1.0
20180423,30360.0,30502.0,30145.0,30356.0,2251.0,5.0
20180424,30352.0,30782.0,30265.0,30624.0,2246.0,7.0
20180425,30478.0,30517.0,30093.0,30195.0,2252.0,9.0
20180426,30332.0,30455.0,29837.0,30171.0,2089.0,1.0
20180427,30120.0,30151.0,29860.0,30112.0,2405.0,1.0
20180430,30245.0,30724.0,30230.0,30526.0,3620.0,1.0
20180502,30500.0,30659.0,30300.0,30308.0,2147.0,5.0
20180503,30305.0,30327.0,29687.0,29787.0,3121.0,2.0
20180504,30032.0,30169.0,29575.0,29938.0,2620.0,1.0
20180507,29999.0,30046.0,29580.0,29844.0,2644.0,2.0
20180508,29810.0,30265.0,29801.0,30094.0,2705.0,3.0
20180509,30218.0,30462.0,30145.0,30372.0,2881.0,4.0
20180510,30485.0,30929.0,30468.0,30904.0,2511.0,2.0
20180511,30970.0,31198.0,30869.0,31110.0,2910.0,1.0
20180514,31300.0,31499.0,31260.0,31454.0,3059.0,2.0
20180515,31430.0,31440.0,30715.0,30799.0,2791.0,1.0
20180516,30888.0,31156.0,30641.0,31122.0,2689.0,3.0
20180517,31224.0,31320.0,30817.0,30928.0,3240.0,1.0
20180518,30890.0,31077.0,30747.0,30813.0,2313.0,2.0
20180521,31130.0,31407.0,31089.0,31201.0,2385.0,2.0
20180523,31130.0,31140.0,30485.0,30628.0,2791.0,8.0
20180524,30641.0,30768.0,30376.0,30556.0,2553.0,1.0
20180525,30650.0,30762.0,30485.0,30591.0,2911.0,1.0
20180528,30730.0,30858.0,30518.0,30760.0,2156.0,6.0
20180529,30644.0,30711.0,30251.0,30254.0,1668.0,1.0
20180530,30055.0,30124.0,29794.0,30110.0,2617.0,3.0
20180531,30095.0,30513.0,29977.0,30352.0,2627.0,12.0
20180601,30390.0,30563.0,30258.0,30540.0,2687.0,3.0
20180604,30600.0,30974.0,30596.0,30877.0,2198.0,1.0
20180605,30913.0,31163.0,30812.0,30974.0,2171.0,1.0
20180606,31036.0,31283.0,31030.0,31276.0,1954.0,1.0
20180607,31410.0,31544.0,31318.0,31432.0,3440.0,1.0
20180608,31388.0,31405.0,30798.0,30964.0,1765.0,7.0
20180611,31015.0,31120.0,30834.0,31054.0,2560.0,2.0
20180612,30979.0,31237.0,30873.0,30967.0,2756.0,4.0
20180613,30980.0,31003.0,30637.0,30780.0,2336.0,1.0
20180614,30604.0,30740.0,30270.0,30487.0,2150.0,6.0
20180615,30420.0,30486.0,30024.0,30063.0,1740.0,4.0
20180619,29882.0,29927.0,29267.0,29512.0,2865.0,10.0
20180620,29478.0,29969.0,29343.0,29625.0,3149.0,1.0
20180621,29720.0,29860.0,29013.0,29094.0,2203.0,11.0
20180622,29043.0,29437.0,29043.0,29357.0,2306.0,3.0
20180625,29417.0,29453.0,28715.0,28721.0,2435.0,4.0
20180626,28899.0,29033.0,28476.0,28915.0,2168.0,7.0
20180627,28999.0,29047.0,28275.0,28553.0,1455.0,1.0
20180628,28200.0,28389.0,27964.0,28278.0,1887.0,7.0
20180629,28263.0,28765.0,28249.0,28646.0,1929.0,5.0
20180703,28388.0,28487.0,27775.0,28360.0,3168.0,2.0
20180704,28220.0,28446.0,27928.0,28009.0,2168.0,1.0
20180705,28041.0,28340.0,27720.0,28146.0,3265.0,9.0
20180706,28200.0,28493.0,27820.0,28406.0,2456.0,5.0
20180709,28665.0,28856.0,28533.0,28842.0,2398.0,1.0
20180710,28950.0,29013.0,28560.0,28671.0,2185.0,1.0
20180711,28080.0,28365.0,27892.0,28215.0,2540.0,6.0
20180712,28308.0,28632.0,28162.0,28577.0,1965.0,3.0
20180713,28742.0,28769.0,28312.0,28560.0,1660.0,4.0
20180716,28623.0,28702.0,28300.0,28431.0,2347.0,2.0
20180717,28387.0,28474.0,28106.0,28292.0,2947.0,5.0
20180718,28410.0,28410.0,28012.0,28175.0,2179.0,2.0
20180719,28240.0,28315.0,27845.0,27958.0,2116.0,6.0
20180720,28040.0,28340.0,27732.0,28284.0,2156.0,5.0
20180723,28186.0,28382.0,28061.0,28259.0,2291.0,3.0
20180724,28298.0,28944.0,28213.0,28901.0,2970.0,6.0
20180725,28820.0,28973.0,28747.0,28970.0,1877.0,2.0
20180726,29040.0,29113.0,28616.0,28777.0,2330.0,2.0
20180727,28750.0,28836.0,28587.0,28786.0,1401.0,1.0
20180730,28580.0,28821.0,28517.0,28684.0,1821.0,1.0
20180731,28639.0,28689.0,28423.0,28682.0,1733.0,4.0
20180801,28666.0,28720.0,28163.0,28184.0,2311.0,3.0
20180802,28200.0,28200.0,27444.0,27682.0,2599.0,7.0
20180803,27743.0,27942.0,27526.0,27792.0,1898.0,5.0
20180806,27830.0,28016.0,27631.0,27788.0,2263.0,1.0
20180807,27807.0,28343.0,27771.0,28312.0,1869.0,2.0
20180808,28290.0,28374.0,28060.0,28173.0,2304.0,1.0
20180809,28147.0,28659.0,28082.0,28568.0,2595.0,5.0
20180810,28489.0,28580.0,27977.0,28058.0,1711.0,4.0
20180813,27823.0,28024.0,27704.0,27809.0,2232.0,4.0
20180814,27908.0,27908.0,27444.0,27678.0,2292.0,5.0
20180815,27662.0,27678.0,26642.0,26786.0,2283.0,11.0
20180816,26800.0,27366.0,26790.0,27251.0,3160.0,4.0
20180817,27210.0,27332.0,26875.0,27128.0,1671.0,8.0
20180820,27204.0,27555.0,27139.0,27455.0,2609.0,1.0
20180821,27440.0,27740.0,27440.0,27724.0,2283.0,1.0
20180822,27710.0,27979.0,27498.0,27959.0,2697.0,2.0
20180823,27916.0,27982.0,27490.0,27547.0,1962.0,2.0
20180824,27546.0,27887.0,27447.0,27875.0,2112.0,1.0
20180827,27931.0,28517.0,27899.0,28452.0,3132.0,2.0
20180828,28460.0,28549.0,28201.0,28212.0,1899.0,1.0
20180829,28335.0,28476.0,28251.0,28470.0,1063.0,1.0
20180830,28520.0,28520.0,27786.0,27796.0,1557.0,1.0
20180831,27778.0,27882.0,27609.0,27609.0,1683.0,3.0
20180903,27650.0,27787.0,27516.0,27677.0,1701.0,2.0
20180904,27545.0,27950.0,27452.0,27616.0,2130.0,5.0
20180905,27660.0,27819.0,26941.0,27073.0,2288.0,4.0
20180906,26962.0,27224.0,26768.0,26897.0,2702.0,7.0
20180907,26800.0,27165.0,26530.0,26781.0,2335.0,1.0
20180910,26725.0,26840.0,26356.0,26549.0,2674.0,6.0
20180911,26550.0,26661.0,26020.0,26323.0,3216.0,1.0
20180912,26324.0,26741.0,26170.0,26563.0,1907.0,4.0
20180913,26563.0,27335.0,26551.0,27175.0,2662.0,4.0
20180914,27175.0,27345.0,27003.0,27192.0,2283.0,2.0
20180915,27194.0,27198.0,26938.0,26943.0,1109.0,25.0
20180917,26895.0,27032.0,26711.0,26953.0,2634.0,5.0
20180918,26954.0,27285.0,26605.0,27258.0,2378.0,4.0
20180919,27258.0,27575.0,27060.0,27561.0,2038.0,1.0
20180920,27559.0,27680.0,27294.0,27601.0,1802.0,7.0
20180921,27602.0,27982.0,27512.0,27909.0,2299.0,8.0
20180922,27910.0,27918.0,27847.0,27855.0,194.0,7.0
20180924,27797.0,27798.0,27388.0,27451.0,1385.0,1.0
20180925,27453.0,27470.0,27435.0,27446.0,134.0,4.0
20180926,27537.0,28037.0,27537.0,27857.0,1579.0,1.0
20180927,27859.0,27960.0,27628.0,27866.0,1685.0,1.0
20180928,27866.0,27935.0,27647.0,27737.0,2120.0,5.0
20180929,27736.0,27785.0,27698.0,27707.0,144.0,3.0
20181002,27760.0,27760.0,26890.0,27144.0,2089.0,6.0
20181003,27145.0,27252.0,26871.0,27082.0,1862.0,1.0
20181004,27083.0,27100.0,26330.0,26379.0,3144.0,5.0
20181005,26380.0,26619.0,26243.0,26280.0,2085.0,3.0
20181006,26283.0,26336.0,26264.0,26303.0,141.0,12.0
20181008,26476.0,26771.0,25971.0,26016.0,2243.0,8.0
20181009,26017.0,26342.0,25948.0,26141.0,2072.0,2.0
20181010,26141.0,26470.0,25784.0,25832.0,2811.0,4.0
20181011,25831.0,25862.0,25080.0,25349.0,3664.0,16.0
20181012,25348.0,25788.0,25263.0,25643.0,1846.0,9.0
20181013,25644.0,25649.0,25484.0,25572.0,188.0,22.0
20181015,25540.0,25649.0,25330.0,25460.0,1818.0,11.0
20181016,25454.0,25698.0,25208.0,25693.0,2065.0,5.0
20181017,25695.0,25775.0,25668.0,25772.0,417.0,22.0
20181018,25677.0,25690.0,25084.0,25102.0,2301.0,7.0
20181019,25100.0,25723.0,25046.0,25505.0,2537.0,14.0
20181020,25505.0,25514.0,25382.0,25468.0,226.0,28.0
20181022,25490.0,26222.0,25487.0,25962.0,3022.0,6.0
20181023,25963.0,26005.0,25050.0,25116.0,2876.0,7.0
20181024,25114.0,25654.0,25038.0,25169.0,2869.0,10.0
20181025,25169.0,25205.0,24601.0,25091.0,2601.0,10.0
20181026,25093.0,25146.0,24457.0,24693.0,2261.0,12.0
20181027,24691.0,24908.0,24691.0,24848.0,383.0,32.0
20181029,24858.0,25041.0,24582.0,24883.0,1614.0,5.0
20181030,24882.0,24962.0,24474.0,24602.0,2344.0,14.0
20181031,24600.0,25028.0,24560.0,24991.0,1937.0,1.0
20181101,24989.0,25779.0,24915.0,25723.0,3467.0,11.0
20181102,25722.0,26758.0,25696.0,26169.0,3789.0,20.0
20181103,26168.0,26180.0,25841.0,25867.0,548.0,39.0
20181105,26014.0,26139.0,25720.0,26041.0,2718.0,4.0
20181106,26040.0,26166.0,25799.0,26040.0,2061.0,7.0
20181107,26041.0,26524.0,25861.0,26303.0,2222.0,7.0
20181108,26305.0,26614.0,26054.0,26142.0,2164.0,11.0
20181109,26141.0,26161.0,25312.0,25409.0,2483.0,10.0
20181110,25408.0,25442.0,25330.0,25331.0,367.0,26.0
20181112,25450.0,25753.0,25255.0,25261.0,2470.0,6.0
20181113,25263.0,25914.0,25006.0,25823.0,3331.0,12.0
20181114,25821.0,26012.0,25430.0,25795.0,2315.0,14.0
20181115,25795.0,26136.0,25555.0,25853.0,2351.0,9.0
20181116,25850.0,26239.0,25790.0,26155.0,2227.0,7.0
20181117,26157.0,26185.0,26103.0,26128.0,207.0,18.0
20181119,26082.0,26378.0,26065.0,26131.0,2390.0,6.0
20181120,26128.0,26155.0,25439.0,25617.0,2306.0,0.0
20181121,25615.0,26161.0,25414.0,26118.0,2268.0,15.0
20181122,26118.0,26204.0,25810.0,25848.0,1967.0,3.0
20181123,25848.0,26036.0,25755.0,25875.0,2302.0,5.0
20181124,25876.0,25915.0,25850.0,25864.0,133.0,13.0
20181126,25990.0,26512.0,25979.0,26469.0,2854.0,4.0
20181127,26469.0,26471.0,26138.0,26331.0,1845.0,5.0
20181128,26330.0,26722.0,26291.0,26567.0,1636.0,2.0
20181129,26566.0,26953.0,26321.0,26444.0,1995.0,2.0
20181130,26445.0,26730.0,26417.0,26525.0,2238.0,4.0
20181201,26520.0,26600.0,26466.0,26572.0,298.0,17.0
20181203,27138.0,27329.0,27028.0,27166.0,3115.0,7.0
20181204,27168.0,27297.0,27041.0,27156.0,2396.0,5.0
20181205,27158.0,27188.0,26724.0,26832.0,2117.0,2.0
20181206,26832.0,26838.0,25912.0,25937.0,4384.0,1.0
20181207,25935.0,26369.0,25814.0,26194.0,2040.0,5.0
20181208,26193.0,26215.0,26062.0,26100.0,260.0,17.0
20181210,25768.0,25834.0,25523.0,25538.0,2271.0,6.0
20181211,25538.0,26047.0,25403.0,25979.0,1845.0,1.0
20181212,25979.0,26479.0,25859.0,26467.0,1970.0,7.0
20181213,26469.0,26626.0,26312.0,26404.0,1661.0,6.0
20181214,26404.0,26462.0,25920.0,26131.0,1937.0,5.0
20181215,26128.0,26225.0,26125.0,26169.0,421.0,17.0
20181217,26175.0,26231.0,25891.0,26047.0,1606.0,5.0
20181218,26048.0,26193.0,25700.0,25923.0,3116.0,4.0
20181219,25924.0,26086.0,25802.0,26046.0,1682.0,5.0
20181220,26045.0,26094.0,25374.0,25655.0,2840.0,10.0
20181221,25654.0,25806.0,25307.0,25663.0,1495.0,11.0
20181222,25662.0,25714.0,25559.0,25650.0,360.0,17.0
20181224,25500.0,25658.0,25400.0,25626.0,1542.0,15.0
20181227,25880.0,25940.0,25216.0,25239.0,1379.0,5.0
20181228,25240.0,25750.0,25223.0,25623.0,1593.0,5.0
20181229,25624.0,25662.0,25590.0,25641.0,170.0,24.0
20181231,25868.0,26000.0,25710.0,25854.0,1163.0,29.0
20190102,25856.0,25868.0,24975.0,25258.0,4849.0,1.0
20190103,25256.0,25363.0,24876.0,25049.0,2144.0,4.0
20190104,25050.0,25965.0,24893.0,25962.0,1779.0,8.0
20190105,25961.0,25981.0,25854.0,25949.0,246.0,27.0
20190107,26020.0,26098.0,25734.0,25841.0,2596.0,4.0
20190108,25836.0,26181.0,25713.0,26037.0,1828.0,3.0
20190109,26037.0,26652.0,26024.0,26528.0,1992.0,5.0
20190110,26530.0,26649.0,26228.0,26647.0,2848.0,4.0
20190111,26649.0,26746.0,26512.0,26671.0,2095.0,2.0
20190112,26671.0,26683.0,26642.0,26655.0,119.0,15.0
20190114,26595.0,26617.0,26164.0,26423.0,1900.0,0.0
20190115,26423.0,26874.0,26367.0,26713.0,2330.0,5.0
20190116,26711.0,26975.0,26559.0,26962.0,2374.0,7.0
