date,hi1_open,hi1_high,hi1_low,hi1_close,hi1_volume_max,hi1_volume_min
20190117,26964.0,27041.0,26666.0,26886.0,2329.0,4.0
20190118,26887.0,27321.0,26880.0,27298.0,2761.0,1.0
20190119,27296.0,27361.0,27269.0,27361.0,273.0,10.0
20190121,27235.0,27348.0,27013.0,27217.0,2736.0,3.0
20190122,27219.0,27271.0,26835.0,26935.0,1994.0,3.0
20190123,26936.0,27164.0,26875.0,27053.0,2707.0,9.0
20190124,27053.0,27225.0,26872.0,27205.0,2406.0,1.0
20190125,27205.0,27770.0,27174.0,27765.0,3173.0,4.0
20190126,27764.0,27800.0,27727.0,27789.0,207.0,14.0
20190128,27700.0,27814.0,27362.0,27442.0,2106.0,2.0
20190129,27440.0,27666.0,27325.0,27580.0,1934.0,1.0
20190130,27577.0,27743.0,27341.0,27653.0,1965.0,2.0
20190131,27658.0,28107.0,27641.0,28057.0,2547.0,4.0
20190201,28057.0,28200.0,27726.0,27856.0,3509.0,1.0
20190202,27854.0,27934.0,27832.0,27920.0,200.0,10.0
20190204,27910.0,27950.0,27781.0,27826.0,1271.0,23.0
20190208,27662.0,28026.0,27450.0,27811.0,2956.0,3.0
20190209,27812.0,27830.0,27758.0,27827.0,160.0,11.0
20190211,27911.0,28220.0,27759.0,28140.0,1504.0,2.0
20190212,28140.0,28191.0,27916.0,28139.0,1778.0,0.0
20190213,28142.0,28509.0,28102.0,28434.0,2318.0,2.0
20190214,28436.0,28447.0,28107.0,28202.0,1776.0,1.0
20190215,28206.0,28233.0,27781.0,28149.0,2101.0,5.0
20190216,28149.0,28171.0,28108.0,28120.0,159.0,16.0
20190218,28210.0,28384.0,28127.0,28324.0,2318.0,1.0
20190219,28324.0,28448.0,28038.0,28202.0,1738.0,1.0
20190220,28204.0,28647.0,28204.0,28614.0,2064.0,2.0
20190221,28616.0,28799.0,28363.0,28491.0,2550.0,4.0
20190222,28489.0,28892.0,28417.0,28857.0,2092.0,0.0
20190223,28859.0,28881.0,28845.0,28872.0,102.0,10.0
20190225,28936.0,29111.0,28740.0,29101.0,2255.0,1.0
20190226,29100.0,29114.0,28685.0,28795.0,1500.0,2.0
20190227,28792.0,29038.0,28680.0,28725.0,3011.0,3.0
20190228,28726.0,28913.0,28563.0,28621.0,2387.0,3.0
20190301,28622.0,28840.0,28609.0,28742.0,3948.0,3.0
20190302,28744.0,28748.0,28642.0,28663.0,204.0,19.0
20190304,28870.0,29255.0,28723.0,28822.0,2045.0,2.0
20190305,28823.0,28989.0,28617.0,28932.0,2658.0,2.0
20190306,28933.0,29093.0,28868.0,29036.0,2334.0,1.0
20190307,29036.0,29057.0,28485.0,28526.0,3414.0,4.0
20190308,28525.0,28576.0,28016.0,28119.0,2855.0,5.0
20190309,28119.0,28188.0,28100.0,28114.0,170.0,8.0
20190311,28089.0,28711.0,28089.0,28686.0,2230.0,2.0
20190312,28685.0,28990.0,28643.0,28945.0,2296.0,8.0
20190313,28947.0,28997.0,28710.0,28958.0,1999.0,4.0
20190314,28959.0,28969.0,28675.0,28810.0,2737.0,0.0
20190315,28812.0,29250.0,28791.0,29163.0,3410.0,1.0
20190316,29161.0,29202.0,29153.0,29166.0,232.0,15.0
20190318,29135.0,29492.0,29062.0,29388.0,2929.0,5.0
20190319,29390.0,29630.0,29335.0,29595.0,2086.0,1.0
20190320,29598.0,29619.0,29226.0,29234.0,2676.0,2.0
20190321,29233.0,29477.0,28927.0,29185.0,2194.0,2.0
20190322,29184.0,29270.0,28652.0,28653.0,2356.0,6.0
20190323,28653.0,28704.0,28629.0,28671.0,209.0,34.0
20190325,28508.0,28683.0,28422.0,28605.0,1936.0,5.0
20190326,28607.0,28755.0,28410.0,28634.0,2996.0,1.0
20190327,28638.0,28789.0,28532.0,28548.0,1289.0,3.0
20190328,28548.0,28871.0,28536.0,28779.0,1802.0,5.0
20190329,28773.0,29194.0,28736.0,29151.0,1727.0,1.0
20190330,29152.0,29196.0,29130.0,29196.0,167.0,11.0
20190401,29460.0,29681.0,29415.0,29657.0,2780.0,7.0
20190402,29655.0,29788.0,29583.0,29702.0,2600.0,4.0
20190403,29702.0,30130.0,29681.0,30122.0,2998.0,3.0
20190404,30121.0,30131.0,29810.0,30085.0,2017.0,6.0
20190405,30086.0,30117.0,30050.0,30106.0,387.0,19.0
20190408,30155.0,30220.0,29965.0,30152.0,2207.0,3.0
20190409,30154.0,30295.0,30071.0,30107.0,2300.0,1.0
20190410,30105.0,30192.0,29944.0,30101.0,2465.0,1.0
20190411,30102.0,30225.0,29795.0,29837.0,3425.0,1.0
20190412,29837.0,30216.0,29706.0,30129.0,2768.0,3.0
20190413,30127.0,30165.0,30123.0,30162.0,145.0,3.0
20190415,30158.0,30336.0,29684.0,29732.0,3081.0,3.0
20190416,29734.0,30189.0,29691.0,30127.0,2510.0,4.0
20190417,30126.0,30235.0,30008.0,30065.0,5274.0,0.0
20190418,30063.0,30112.0,29882.0,30081.0,5196.0,2.0
20190419,30081.0,30109.0,30070.0,30094.0,492.0,10.0
20190423,29919.0,30072.0,29742.0,30051.0,4080.0,2.0
20190424,30050.0,30129.0,29650.0,29688.0,5908.0,4.0
20190425,29689.0,29843.0,29412.0,29531.0,3398.0,8.0
20190426,29531.0,29722.0,29447.0,29694.0,3452.0,0.0
20190427,29693.0,29716.0,29691.0,29700.0,216.0,2.0
20190429,29511.0,29720.0,29418.0,29636.0,6834.0,2.0
20190430,29638.0,29681.0,29368.0,29492.0,6220.0,2.0
20190501,29493.0,29516.0,29470.0,29478.0,160.0,8.0
20190502,29405.0,29737.0,29391.0,29506.0,4468.0,10.0
20190503,29505.0,30047.0,29412.0,30020.0,2435.0,2.0
20190504,30019.0,30036.0,30007.0,30020.0,145.0,2.0
20190506,29285.0,29287.0,28687.0,29143.0,3262.0,3.0
20190507,29146.0,29242.0,28655.0,28682.0,2405.0,8.0
20190508,28678.0,28979.0,28520.0,28616.0,1833.0,8.0
20190509,28615.0,28662.0,27754.0,27882.0,2543.0,1.0
20190510,27883.0,28588.0,27852.0,27998.0,2677.0,7.0
20190511,28001.0,28195.0,28001.0,28191.0,287.0,14.0
20190514,27631.0,27977.0,27602.0,27951.0,2638.0,11.0
20190515,27950.0,28169.0,27825.0,28007.0,2321.0,2.0
20190516,28011.0,28317.0,27791.0,28278.0,2181.0,6.0
20190517,28278.0,28288.0,27620.0,27744.0,2165.0,5.0
20190518,27740.0,27767.0,27706.0,27753.0,179.0,4.0
20190520,27831.0,27850.0,27333.0,27449.0,2196.0,4.0
20190521,27445.0,27828.0,27400.0,27521.0,2221.0,1.0
20190522,27521.0,27718.0,27462.0,27533.0,2073.0,5.0
20190523,27533.0,27541.0,27120.0,27201.0,2586.0,3.0
20190524,27203.0,27438.0,27168.0,27202.0,1874.0,1.0
20190525,27206.0,27243.0,27164.0,27235.0,241.0,7.0
20190527,27286.0,27353.0,27068.0,27226.0,2538.0,24.0
20190528,27236.0,27449.0,27178.0,27357.0,2139.0,3.0
20190529,27355.0,27400.0,27139.0,27203.0,1856.0,0.0
20190530,27201.0,27249.0,26849.0,26974.0,2697.0,4.0
20190531,26976.0,27033.0,26615.0,26740.0,1917.0,2.0
20190601,26739.0,26746.0,26712.0,26720.0,147.0,4.0
20190603,26764.0,26878.0,26578.0,26820.0,2445.0,3.0
20190604,26819.0,26886.0,26505.0,26845.0,2388.0,3.0
20190605,26846.0,27004.0,26663.0,26711.0,2509.0,4.0
20190606,26709.0,26879.0,26676.0,26808.0,1772.0,2.0
20190607,26805.0,26820.0,26791.0,26808.0,71.0,3.0
20190610,27125.0,27605.0,27016.0,27599.0,3162.0,2.0
20190611,27599.0,27770.0,27486.0,27659.0,1880.0,2.0
20190612,27663.0,27665.0,26993.0,26997.0,2585.0,3.0
20190613,26997.0,27243.0,26702.0,27070.0,2149.0,2.0
20190614,27070.0,27168.0,26919.0,26932.0,2106.0,2.0
20190615,26928.0,26939.0,26907.0,26939.0,145.0,3.0
20190617,27010.0,27446.0,26995.0,27152.0,3109.0,2.0
20190618,27153.0,28000.0,27106.0,27883.0,2119.0,1.0
20190619,27884.0,28197.0,27864.0,28123.0,2701.0,2.0
20190620,28121.0,28688.0,28093.0,28534.0,1842.0,1.0
20190621,28535.0,28554.0,28298.0,28417.0,2629.0,2.0
20190622,28414.0,28425.0,28377.0,28423.0,232.0,1.0
20190624,28350.0,28605.0,28314.0,28435.0,2062.0,1.0
20190625,28436.0,28489.0,28079.0,28178.0,1950.0,0.0
20190626,28176.0,28412.0,27989.0,28376.0,1678.0,1.0
20190627,28379.0,28604.0,28255.0,28477.0,2483.0,1.0
20190628,28483.0,28571.0,28367.0,28510.0,1829.0,1.0
20190629,28512.0,28531.0,28487.0,28487.0,74.0,1.0
20190702,28911.0,29054.0,28784.0,28952.0,2995.0,2.0
20190703,28949.0,28958.0,28766.0,28940.0,2518.0,1.0
20190704,28940.0,29080.0,28828.0,28852.0,3020.0,1.0
20190705,28853.0,28962.0,28541.0,28633.0,2159.0,1.0
20190706,28633.0,28705.0,28616.0,28705.0,95.0,1.0
20190708,28623.0,28641.0,28213.0,28408.0,3254.0,2.0
20190709,28412.0,28414.0,28087.0,28215.0,2527.0,1.0
20190710,28215.0,28455.0,28138.0,28354.0,2598.0,1.0
20190711,28355.0,28614.0,28304.0,28371.0,3135.0,1.0
20190712,28372.0,28609.0,28289.0,28435.0,2315.0,1.0
20190713,28434.0,28496.0,28431.0,28472.0,138.0,1.0
20190715,28358.0,28598.0,28052.0,28526.0,3301.0,1.0
20190716,28528.0,28661.0,28474.0,28547.0,2514.0,1.0
20190717,28546.0,28647.0,28358.0,28518.0,2856.0,1.0
20190718,28518.0,28527.0,28311.0,28410.0,2622.0,1.0
20190719,28413.0,28841.0,28410.0,28700.0,3070.0,1.0
20190720,28701.0,28753.0,28646.0,28670.0,280.0,2.0
20190722,28615.0,28693.0,28281.0,28396.0,3628.0,2.0
20190723,28399.0,28536.0,28290.0,28468.0,2335.0,1.0
20190724,28468.0,28774.0,28441.0,28533.0,3165.0,1.0
20190725,28535.0,28663.0,28357.0,28391.0,1982.0,1.0
20190726,28394.0,28480.0,28311.0,28356.0,2460.0,1.0
20190727,28358.0,28386.0,28353.0,28367.0,127.0,1.0
20190729,28265.0,28320.0,27937.0,28119.0,2414.0,1.0
20190730,28119.0,28226.0,28033.0,28124.0,2158.0,0.0
20190801,27525.0,27685.0,27401.0,27616.0,2601.0,3.0
20190802,27618.0,27660.0,26561.0,26630.0,2423.0,4.0
20190803,26634.0,26667.0,26535.0,26602.0,457.0,1.0
20190805,26430.0,26576.0,25547.0,25615.0,2814.0,5.0
20190806,25612.0,26085.0,25219.0,25819.0,2849.0,6.0
20190807,25821.0,26001.0,25595.0,25761.0,2257.0,4.0
20190808,25765.0,26246.0,25748.0,26127.0,2877.0,3.0
20190809,26128.0,26206.0,25645.0,25700.0,1848.0,3.0
20190810,25698.0,25892.0,25682.0,25842.0,305.0,2.0
20190812,25728.0,26011.0,25213.0,25346.0,2227.0,9.0
20190813,25345.0,25905.0,25053.0,25646.0,1923.0,1.0
20190814,25647.0,25682.0,24830.0,24869.0,2709.0,2.0
20190815,24866.0,25486.0,24791.0,25311.0,2409.0,3.0
20190816,25309.0,25733.0,25231.0,25649.0,2106.0,5.0
20190817,25650.0,25697.0,25630.0,25683.0,128.0,1.0
20190819,25921.0,26380.0,25838.0,26142.0,2752.0,10.0
20190820,26142.0,26285.0,26034.0,26118.0,2038.0,1.0
20190821,26120.0,26305.0,26014.0,26277.0,1904.0,1.0
20190822,26277.0,26288.0,25810.0,25895.0,2857.0,1.0
20190823,25894.0,26187.0,25522.0,25522.0,2486.0,1.0
20190824,25522.0,25582.0,25445.0,25480.0,618.0,4.0
20190826,25350.0,25878.0,25156.0,25674.0,2314.0,1.0
20190827,25673.0,25864.0,25533.0,25726.0,2036.0,1.0
20190828,25727.0,25855.0,25510.0,25663.0,1264.0,1.0
20190829,25661.0,25840.0,25264.0,25798.0,2576.0,1.0
20190830,25798.0,25935.0,25412.0,25524.0,2417.0,1.0
20190831,25524.0,25542.0,25479.0,25523.0,143.0,2.0
20190902,25421.0,25582.0,25353.0,25414.0,2537.0,2.0
20190903,25414.0,25663.0,25313.0,25529.0,2576.0,1.0
20190904,25528.0,26634.0,25472.0,26349.0,5794.0,1.0
20190905,26347.0,26683.0,26324.0,26438.0,2270.0,1.0
20190906,26712.0,26799.0,26489.0,26667.0,2870.0,7.0
20190907,26666.0,26674.0,26607.0,26642.0,138.0,1.0
20190909,26693.0,26795.0,26585.0,26738.0,2152.0,1.0
20190910,26739.0,26890.0,26604.0,26832.0,1950.0,1.0
20190911,26833.0,27169.0,26675.0,27153.0,4111.0,1.0
20190912,27153.0,27335.0,26940.0,27135.0,2314.0,1.0
20190913,27133.0,27394.0,27086.0,27333.0,1688.0,1.0
20190914,27333.0,27358.0,27318.0,27351.0,103.0,1.0
20190916,27188.0,27211.0,26959.0,27009.0,3008.0,1.0
20190917,27008.0,27040.0,26676.0,26827.0,2177.0,1.0
20190918,26830.0,26910.0,26710.0,26736.0,1383.0,1.0
20190919,26735.0,26831.0,26345.0,26587.0,2700.0,1.0
20190920,26586.0,26600.0,26374.0,26401.0,1374.0,1.0
20190921,26402.0,26419.0,26218.0,26314.0,797.0,2.0
20190923,26400.0,26524.0,26119.0,26246.0,2407.0,2.0
20190924,26246.0,26431.0,26135.0,26159.0,1749.0,1.0
20190925,26156.0,26240.0,25850.0,25977.0,3902.0,0.0
20190926,25980.0,26107.0,25905.0,25933.0,1549.0,0.0
20190927,25933.0,26044.0,25756.0,25845.0,2318.0,1.0
20190928,25845.0,25877.0,25656.0,25669.0,325.0,3.0
20190930,25833.0,26158.0,25767.0,26037.0,2492.0,1.0
20191001,26040.0,26057.0,25983.0,25983.0,98.0,1.0
20191002,25835.0,26087.0,25719.0,25772.0,2450.0,3.0
20191003,25774.0,26220.0,25673.0,26079.0,2931.0,1.0
20191004,26079.0,26175.0,25566.0,25712.0,3324.0,1.0
20191005,25711.0,25846.0,25697.0,25839.0,153.0,2.0
20191008,25880.0,26202.0,25621.0,25670.0,1965.0,6.0
20191009,25670.0,25869.0,25634.0,25773.0,2222.0,1.0
20191010,25773.0,25988.0,25507.0,25963.0,3206.0,1.0
20191011,25962.0,26677.0,25832.0,26527.0,2287.0,1.0
20191012,26527.0,26640.0,26450.0,26608.0,1117.0,1.0
20191014,26540.0,26662.0,26373.0,26481.0,2234.0,1.0
20191015,26480.0,26721.0,26433.0,26622.0,1552.0,1.0
20191016,26623.0,26760.0,26383.0,26743.0,3302.0,0.0
20191017,26741.0,27016.0,26681.0,26871.0,2284.0,1.0
20191018,26871.0,27015.0,26657.0,26684.0,1967.0,1.0
20191019,26684.0,26716.0,26604.0,26677.0,295.0,2.0
20191021,26710.0,26843.0,26646.0,26715.0,2341.0,1.0
20191022,26714.0,26896.0,26704.0,26839.0,3055.0,1.0
20191023,26837.0,26872.0,26457.0,26589.0,2628.0,1.0
20191024,26590.0,26835.0,26555.0,26785.0,1541.0,1.0
20191025,26786.0,26808.0,26594.0,26791.0,1891.0,1.0
20191026,26790.0,26816.0,26771.0,26786.0,127.0,1.0
20191028,26781.0,27041.0,26761.0,27013.0,3166.0,1.0
20191029,27015.0,27077.0,26682.0,26753.0,1501.0,0.0
20191030,26753.0,26824.0,26565.0,26656.0,1949.0,1.0
20191031,26654.0,27042.0,26563.0,26745.0,4445.0,1.0
20191101,26744.0,27233.0,26676.0,27193.0,1746.0,1.0
20191102,27195.0,27285.0,27158.0,27268.0,130.0,1.0
20191104,27231.0,27654.0,27228.0,27611.0,2661.0,1.0
20191105,27612.0,27763.0,27457.0,27646.0,2227.0,1.0
20191106,27648.0,27796.0,27544.0,27745.0,1962.0,1.0
20191107,27746.0,27949.0,27541.0,27883.0,2441.0,1.0
20191108,27883.0,27938.0,27577.0,27652.0,1934.0,1.0
20191109,27654.0,27669.0,27602.0,27602.0,105.0,1.0
20191111,27489.0,27490.0,26808.0,27135.0,2820.0,2.0
20191112,27135.0,27212.0,26776.0,26970.0,1959.0,1.0
20191113,26969.0,27003.0,26352.0,26474.0,4123.0,1.0
20191114,26475.0,26625.0,26178.0,26315.0,2977.0,1.0
20191115,26315.0,26617.0,26227.0,26360.0,2535.0,1.0
20191116,26362.0,26399.0,26361.0,26382.0,134.0,1.0
20191118,26318.0,26705.0,26314.0,26567.0,2830.0,1.0
20191119,26567.0,27123.0,26500.0,26896.0,3255.0,1.0
20191120,26896.0,26981.0,26757.0,26832.0,2055.0,0.0
20191121,26831.0,26848.0,26266.0,26508.0,3915.0,1.0
20191122,26508.0,26722.0,26473.0,26577.0,2321.0,0.0
20191123,26575.0,26639.0,26554.0,26565.0,506.0,1.0
20191125,26631.0,27192.0,26631.0,27067.0,3376.0,0.0
20191126,27067.0,27327.0,26903.0,26931.0,3723.0,1.0
20191127,26934.0,27086.0,26876.0,27017.0,2144.0,0.0
20191128,26946.0,27088.0,26729.0,26901.0,1854.0,1.0
20191129,26900.0,26918.0,26323.0,26404.0,2621.0,1.0
20191130,26400.0,26457.0,26375.0,26375.0,105.0,1.0
20191202,26470.0,26628.0,26339.0,26361.0,2047.0,2.0
20191203,26361.0,26519.0,25949.0,26033.0,4525.0,0.0
20191204,26032.0,26346.0,25960.0,26271.0,2616.0,1.0
20191205,26272.0,26383.0,26127.0,26230.0,2234.0,0.0
20191206,26229.0,26660.0,26223.0,26564.0,3663.0,0.0
20191207,26565.0,26649.0,26554.0,26576.0,178.0,1.0
20191209,26498.0,26720.0,26425.0,26503.0,2701.0,1.0
20191210,26502.0,26633.0,26262.0,26477.0,2398.0,1.0
20191211,26477.0,26748.0,26361.0,26657.0,1704.0,1.0
20191212,26659.0,27574.0,26625.0,27300.0,2583.0,0.0
20191213,27302.0,27952.0,27125.0,27522.0,2969.0,0.0
20191214,27524.0,27650.0,27447.0,27511.0,261.0,1.0
20191216,27600.0,27812.0,27509.0,27707.0,2269.0,1.0
20191217,27707.0,28000.0,27563.0,27848.0,2133.0,2.0
20191218,27848.0,28112.0,27786.0,27906.0,2561.0,1.0
20191219,27908.0,28051.0,27692.0,27820.0,1767.0,1.0
20191220,27822.0,28088.0,27755.0,28058.0,2130.0,0.0
20191221,27978.0,28064.0,27928.0,28035.0,166.0,0.0
20191223,28050.0,28162.0,27846.0,27877.0,2130.0,0.0
20191224,27879.0,28015.0,27798.0,27953.0,1521.0,0.0
20191227,28022.0,28371.0,28020.0,28341.0,2896.0,0.0
20191228,28246.0,28360.0,28228.0,28322.0,98.0,1.0
20191230,28216.0,28536.0,28180.0,28339.0,1782.0,1.0
20191231,28339.0,28408.0,28198.0,28270.0,1560.0,1.0
20200102,28363.0,28788.0,28211.0,28779.0,2661.0,2.0
20200103,28776.0,28947.0,28279.0,28454.0,2951.0,3.0
20200104,28454.0,28494.0,28376.0,28415.0,108.0,1.0
20200106,28292.0,28435.0,28077.0,28280.0,2785.0,2.0
20200107,28281.0,28529.0,28240.0,28326.0,2768.0,1.0
20200108,28327.0,28350.0,27865.0,28219.0,3180.0,1.0
20200109,28220.0,28633.0,28192.0,28558.0,2322.0,1.0
20200110,28556.0,28757.0,28532.0,28751.0,1965.0,1.0
20200111,28751.0,28778.0,28661.0,28768.0,112.0,1.0
20200113,28710.0,29039.0,28710.0,28996.0,2593.0,1.0
20200114,28995.0,29222.0,28793.0,28970.0,1971.0,2.0
20200115,28970.0,29030.0,28659.0,28835.0,1648.0,1.0
20200116,28837.0,29040.0,28738.0,28974.0,2320.0,1.0
20200117,28974.0,29161.0,28807.0,29054.0,3221.0,1.0
20200118,29053.0,29098.0,29012.0,29098.0,103.0,1.0
20200120,29159.0,29211.0,28660.0,28689.0,2037.0,1.0
20200121,28687.0,28690.0,27843.0,28049.0,2689.0,1.0
20200122,28047.0,28379.0,27938.0,28163.0,2209.0,1.0
20200123,28162.0,28166.0,27591.0,27649.0,3631.0,1.0
20200124,27650.0,27965.0,27556.0,27922.0,1454.0,3.0
20200129,27010.0,27338.0,26959.0,27019.0,2177.0,1.0
20200130,27017.0,27084.0,26260.0,26273.0,2563.0,0.0
20200131,26271.0,26760.0,25978.0,25986.0,2251.0,5.0
20200201,25985.0,26017.0,25880.0,25910.0,239.0,7.0
20200203,26233.0,26460.0,26025.0,26312.0,2703.0,2.0
20200204,26315.0,26879.0,26246.0,26835.0,3537.0,1.0
20200205,26834.0,27185.0,26526.0,26923.0,2356.0,1.0
20200206,26923.0,27568.0,26865.0,27206.0,2983.0,1.0
20200207,27207.0,27340.0,26993.0,27054.0,2344.0,1.0
20200208,27053.0,27082.0,26983.0,26985.0,155.0,2.0
20200210,26910.0,27242.0,26905.0,27114.0,2335.0,1.0
20200211,27111.0,27699.0,27095.0,27660.0,3115.0,1.0
20200212,27658.0,27841.0,27537.0,27821.0,2094.0,1.0
20200213,27824.0,27900.0,27495.0,27612.0,1726.0,1.0
20200214,27612.0,27908.0,27586.0,27713.0,1989.0,1.0
20200215,27713.0,27714.0,27576.0,27589.0,266.0,2.0
20200217,27666.0,28012.0,27642.0,27868.0,2398.0,1.0
20200218,27870.0,27893.0,27351.0,27419.0,2055.0,1.0
20200219,27420.0,27650.0,27341.0,27576.0,1715.0,1.0
20200220,27575.0,27721.0,27262.0,27373.0,3215.0,1.0
20200221,27375.0,27393.0,27155.0,27276.0,1777.0,2.0
20200222,27277.0,27335.0,27243.0,27280.0,164.0,2.0
20200224,26980.0,27061.0,26310.0,26495.0,1955.0,10.0
20200225,26494.0,26825.0,26419.0,26512.0,2063.0,3.0
20200226,26510.0,26813.0,26218.0,26727.0,1852.0,5.0
20200227,26726.0,26844.0,26157.0,26365.0,1919.0,0.0
20200228,26363.0,26581.0,25582.0,25824.0,3496.0,2.0
20200229,25822.0,26128.0,25741.0,25803.0,354.0,14.0
20200302,25953.0,26357.0,25827.0,26032.0,2942.0,10.0
20200303,26031.0,26611.0,25976.0,26457.0,2129.0,5.0
20200304,26454.0,26467.0,25971.0,26237.0,2112.0,1.0
20200305,26237.0,26769.0,26195.0,26481.0,1817.0,1.0
20200306,26481.0,26541.0,25659.0,25831.0,1842.0,4.0
20200307,25828.0,25834.0,25656.0,25679.0,337.0,5.0
20200309,25138.0,25275.0,24360.0,24918.0,3594.0,6.0
20200310,24914.0,25743.0,24635.0,25257.0,2063.0,3.0
20200311,25255.0,25512.0,24985.0,25038.0,2044.0,9.0
20200312,25040.0,25120.0,22872.0,22872.0,2278.0,1.0
20200313,22872.0,24749.0,22116.0,23422.0,2855.0,1.0
20200314,23425.0,23826.0,23245.0,23742.0,285.0,3.0
20200316,23056.0,23539.0,21588.0,22533.0,2422.0,10.0
20200317,22788.0,23390.0,22565.0,23019.0,1669.0,88.0
20200318,22640.0,23373.0,22000.0,22006.0,1204.0,57.0
20200319,22003.0,22366.0,20965.0,21841.0,1735.0,145.0
20200320,22057.0,23105.0,22057.0,23057.0,1643.0,69.0
20200323,21309.0,22066.0,21296.0,21496.0,3465.0,109.0
20200324,22500.0,22788.0,22350.0,22728.0,1655.0,65.0
20200325,23248.0,23638.0,23015.0,23618.0,1891.0,70.0
20200326,23451.0,23554.0,23096.0,23180.0,4079.0,115.0
20200327,23839.0,23898.0,23309.0,23502.0,1952.0,72.0
20200330,22750.0,23517.0,22750.0,23014.0,1796.0,95.0
20200331,23530.0,23750.0,23210.0,23720.0,1154.0,47.0
20200401,23349.0,23555.0,22886.0,22930.0,1346.0,48.0
20200402,22667.0,23280.0,22633.0,23269.0,1693.0,76.0
20200403,23069.0,23247.0,23001.0,23196.0,1038.0,42.0
20200406,23730.0,23865.0,23273.0,23740.0,2723.0,45.0
20200407,24032.0,24439.0,23747.0,24423.0,1834.0,90.0
20200408,24070.0,24222.0,23764.0,23764.0,1256.0,96.0
20200409,24203.0,24343.0,24018.0,24209.0,1545.0,52.0
20200414,24280.0,24598.0,24238.0,24408.0,2626.0,42.0
20200415,24408.0,24610.0,24022.0,24052.0,1958.0,55.0
20200416,23930.0,24124.0,23826.0,23948.0,1446.0,47.0
20200417,24500.0,24689.0,24265.0,24359.0,2500.0,55.0
20200420,24300.0,24474.0,24176.0,24280.0,1232.0,55.0
20200421,24158.0,24246.0,23631.0,23730.0,1686.0,42.0
20200422,23504.0,23928.0,23436.0,23869.0,1148.0,39.0
20200423,23920.0,24097.0,23759.0,23991.0,1868.0,37.0
20200424,23850.0,23937.0,23677.0,23834.0,1831.0,56.0
20200427,24010.0,24333.0,24010.0,24269.0,2246.0,34.0
20200428,24302.0,24577.0,24053.0,24577.0,1233.0,47.0
20200429,24605.0,24777.0,24441.0,24502.0,2118.0,31.0
20200504,23688.0,23730.0,23305.0,23373.0,4076.0,67.0
20200505,23596.0,23800.0,23525.0,23759.0,1517.0,35.0
20200506,23640.0,24132.0,23622.0,24053.0,1588.0,23.0
20200507,23909.0,23969.0,23769.0,23848.0,1390.0,25.0
20200508,24085.0,24198.0,23996.0,24121.0,1428.0,32.0
20200511,24340.0,24700.0,24300.0,24486.0,1464.0,25.0
20200512,24241.0,24317.0,24001.0,24153.0,1830.0,38.0
20200513,23950.0,24248.0,23876.0,24069.0,1712.0,17.0
20200514,23943.0,23965.0,23638.0,23685.0,1888.0,29.0
20200515,23777.0,23911.0,23544.0,23672.0,1714.0,49.0
20200518,23605.0,23936.0,23605.0,23924.0,1682.0,33.0
20200519,24300.0,24548.0,24244.0,24340.0,2601.0,42.0
20200520,24315.0,24484.0,24261.0,24441.0,1368.0,35.0
20200521,24385.0,24474.0,24114.0,24128.0,1710.0,37.0
20200522,23704.0,23717.0,22700.0,22701.0,3175.0,157.0
20200525,22800.0,22944.0,22498.0,22889.0,2832.0,50.0
20200526,23140.0,23478.0,23140.0,23355.0,2926.0,62.0
20200527,23387.0,23509.0,23103.0,23205.0,2398.0,48.0
20200528,22930.0,23238.0,22534.0,22898.0,1764.0,88.0
20200529,22677.0,22881.0,22389.0,22769.0,2593.0,34.0
20200601,23169.0,23661.0,23166.0,23425.0,3476.0,42.0
20200602,23610.0,23959.0,23518.0,23937.0,3790.0,40.0
20200603,24352.0,24355.0,24084.0,24243.0,1722.0,39.0
20200604,24549.0,24581.0,24117.0,24291.0,1501.0,59.0
20200605,24252.0,24780.0,24171.0,24697.0,1575.0,30.0
20200608,24940.0,24984.0,24597.0,24745.0,2183.0,35.0
20200609,24780.0,25183.0,24722.0,24867.0,1711.0,47.0
